Player,Team,Agents,Rounds Played,ACS,KD,Kill_Asist_Trade_Survive_Percent,Average_Damage_per_Match,Kills_per_Match,Assists_per_Match,First_Kills_per_Match,First_Deaths_per_Match,HS,Clutch_success_percent,Cluthes_(won/played),Maximum_Kills,Kills,D,A,FK,FD
Derke,FNC,Jett,207,2781,137,0.71,1707,97,16,27,21,0.24,0.29,4/14,30,200,146,34,55,44
heat,VK,Jett,91,2648,122,0.69,1768,97,9,14,18,0.38,0.11,2/19,24,88,72,8,13,16
leaf,C9,Jett,236,2634,119,0.69,1687,89,25,23,18,0.22,0.18,3/17,28,210,176,58,55,43
Sacy,VKS,Sova,145,2537,127,0.77,1683,92,43,12,4,0.27,0.16,3/19,29,133,105,62,18,6
ScreaM,MTL,Jett,187,2518,121,0.73,1640,88,17,16,13,0.31,0.1,2/21,26,164,135,31,29,24
keznit,KRU,Reyna,317,2463,115,0.7,1556,86,22,13,13,0.24,0.23,7/30,28,272,236,69,41,42
yay,NV,Jett,156,2427,123,0.7,1609,85,14,19,12,0.23,0.27,4/15,24,132,107,22,30,18
DubsteP,TS,Jett,163,2377,115,0.71,1562,87,11,22,14,0.28,,0/13,28,141,123,18,36,23
BuZz,VS,Jett,170,2374,111,0.71,1476,80,15,16,15,0.24,0.25,3/12,26,136,122,25,27,25
Patiphan,X10,Jett,208,2372,112,0.7,1589,81,23,16,13,0.2,,0/18,27,168,150,48,33,27
Chronicle,GMB,Sova,356,2369,129,0.74,1608,83,23,8,7,0.29,0.1,5/48,30,295,229,81,29,25
xand,FUR,Jett,134,2312,103,0.73,1452,79,17,16,16,0.23,,0/12,20,106,103,23,22,21
cNed,ACE,Jett,283,2295,119,0.73,1522,81,22,17,12,0.28,0.09,2/22,25,230,194,62,49,35
zeek,ACE,Reyna,283,2293,120,0.72,1464,79,35,17,12,0.23,0.15,4/27,24,224,187,100,47,33
saadhak,VKS,Sova,145,2290,103,0.68,1487,74,41,12,11,0.18,0.29,4/14,21,108,105,59,17,16
d3ffo,GMB,Jett,356,2269,108,0.71,1458,77,17,21,15,0.25,0.16,4/25,28,275,254,59,75,55
ShahZaM,SEN,Sova,199,2260,119,0.71,1499,80,30,7,6,0.19,0.1,2/21,27,160,134,59,13,11
TenZ,SEN,Jett,199,2252,106,0.68,1444,76,19,20,15,0.2,0.13,2/16,22,152,143,38,40,29
Sushiboys,X10,Cypher,208,2228,117,0.71,1473,81,22,13,7,0.2,0.08,2/24,24,168,143,45,27,14
Mazino,KRU,Sova,317,2153,100,0.7,1437,71,29,4,5,0.26,0.07,3/43,28,226,226,92,14,16
LAMMYSNAX,FS,Sky,82,2130,94,0.68,1480,74,24,11,6,0.26,,0/14,24,61,65,20,9,5
dispenser,TS,Sage,163,2120,118,0.75,1446,81,26,6,8,0.25,0.14,4/28,20,132,112,42,9,13
nAts,GMB,Viper,356,2105,117,0.71,1399,75,27,8,9,0.29,0.13,5/39,29,266,228,95,27,32
Fisker,CR,Jett,76,2065,82,0.58,1305,72,13,12,25,0.31,0.25,2/8,21,55,67,10,9,19
nzr,FUR,Sova,134,2058,114,0.78,1443,72,28,6,5,0.2,0.12,4/33,18,97,85,38,8,7
crashies,NV,Sova,156,2053,122,0.79,1412,75,33,5,9,0.26,0.11,2/19,25,117,96,51,8,14
Bazzi,CR,Sova,40,2050,90,0.7,1446,70,35,5,5,0.26,0.2,1/5,16,28,31,14,2,2
Witz,TS,Reyna,163,2046,102,0.74,1370,72,26,6,8,0.22,,0/14,18,117,115,43,10,13
SicK,SEN,Sky,199,2033,105,0.75,1380,72,28,16,7,0.23,0.18,4/22,20,143,136,55,31,14
Lakia,VS,Sova,23,2030,94,0.7,1369,65,13,13,9,0.17,,0/1,15,15,16,3,3,2
doma,FNC,Sage,207,2021,115,0.75,1399,73,38,6,5,0.29,0.06,1/17,22,151,131,79,12,10
JessieVash,TS,Sova,163,2017,84,0.73,1447,62,39,10,11,0.25,0.24,5/21,15,101,120,64,16,18
Marved,NV,Viper,156,2009,95,0.69,1344,68,32,7,9,0.32,,0/20,22,106,111,50,11,14
mwzera,VK,Sova,91,2004,91,0.7,1300,67,23,5,8,0.15,0.1,1/10,21,61,67,21,5,7
foxz,X10,Sova,208,1999,99,0.68,1305,69,27,12,5,0.26,0.08,2/26,22,144,145,57,24,11
starxo,ACE,Sage,283,1999,106,0.72,1275,73,28,8,5,0.25,0.17,5/29,24,208,197,78,22,15
Nivera,TL,Sova,187,1977,116,0.72,1354,71,25,4,6,0.33,0.18,4/22,22,133,115,47,7,11
Khalil,FUR,Killjoy,134,1965,85,0.69,1322,66,31,6,10,0.15,0.2,2/10,18,88,103,41,8,13
dapr,SEN,Cypher,199,1959,92,0.68,1278,65,26,9,12,0.16,0.09,2/23,22,130,141,52,18,23
Xeppaa,C9,Raze,236,1951,89,0.68,1298,65,33,8,11,0.17,0.15,2/13,25,154,174,77,20,25
Medusa,CR,Killjoy,36,1935,75,0.58,1278,67,19,0,8,0.28,,0/4,17,24,32,7,0,3
stax,VS,Breach,170,1926,106,0.69,1274,74,28,6,10,0.33,0.05,1/20,24,126,119,47,10,17
JohnOlsen,FS,Jett,82,1920,78,0.62,1332,65,20,13,18,0.25,,0/3,16,53,68,16,11,15
NagZ,KRU,Jett,317,1917,99,0.69,1209,67,16,16,16,0.18,0.16,7/44,25,211,214,51,51,50
sheydos,GMB,Reyna,356,1911,96,0.72,1283,67,23,9,9,0.26,0.06,2/31,28,240,249,82,31,32
gtn,VKS,Jett,145,1909,97,0.7,1204,69,14,12,12,0.17,0.17,2/12,23,100,103,21,18,17
FNS,NV,Killjoy,156,1889,92,0.71,1297,63,17,6,9,0.19,0.05,1/20,17,99,108,26,9,14
Quick,FUR,Sage,134,1887,97,0.68,1229,66,24,10,13,0.24,0.38,3/8,26,89,92,32,14,17
MAGNUM,FNC,Killjoy,207,1882,108,0.73,1256,67,13,11,7,0.23,0.24,5/21,21,139,129,27,22,15
Jamppi,TL,Killjoy,187,1873,93,0.72,1189,66,23,15,14,0.18,0.25,4/16,20,124,133,43,28,26
soulcas,TL,Kayo,187,1871,97,0.72,1270,67,33,5,15,0.32,0.08,1/13,24,126,130,62,9,28
MaKo,VS,Astra,170,1860,104,0.73,1252,65,38,5,9,0.25,0.06,1/18,17,111,107,64,9,15
mitch,C9,Sage,236,1846,97,0.71,1229,64,18,8,6,0.17,0.19,5/27,26,152,156,42,20,15
Munchkin,CR,Kayo,76,1833,74,0.61,1259,61,33,13,18,0.31,,0/8,20,46,62,25,10,14
sutecas,VKS,Viper,145,1829,103,0.69,1259,70,30,6,9,0.29,0.18,5/28,18,101,98,44,8,13
BONECOLD,ACE,Sova,283,1812,99,0.76,1222,65,29,7,10,0.31,0.22,8/36,19,185,187,83,19,28
L1NK,TL,Astra,187,1811,98,0.73,1233,64,25,8,5,0.33,0.12,3/26,20,120,123,47,15,10
xeta,C9,Sova,236,1799,101,0.77,1248,65,37,5,4,0.24,0.13,4/30,23,153,151,87,12,9
SuperBusS,FS,Astra,82,1793,85,0.66,1304,63,22,4,6,0.24,0.08,1/12,19,52,61,18,3,5
k1Ng,VS,Killjoy,147,1773,96,0.72,1214,61,21,8,10,0.28,0.17,3/18,19,90,94,31,12,15
Klaus,KRU,Killjoy,317,1749,87,0.69,1157,60,23,8,11,0.22,0.26,10/38,25,190,218,73,24,36
Rb,VS,Sky,170,1745,98,0.72,1153,62,29,11,10,0.31,0.22,4/18,18,106,108,49,18,17
murizzz,VK,Killjoy,91,1738,83,0.76,1190,63,26,7,12,0.23,0.13,1/8,20,57,69,24,6,11
Crws,X10,Kayo,208,1705,82,0.74,1107,60,43,11,11,0.23,0.25,4/16,19,124,151,90,22,22
frz,VKS,Reyna,145,1693,77,0.77,1163,59,24,10,12,0.26,0.15,2/13,20,86,112,35,14,18
PTC,CFS,Breach,82,1688,77,0.65,1185,59,32,15,16,0.25,0.09,1/11,19,48,62,26,12,13
JhoW,VK,Sage,91,1682,63,0.63,1135,51,27,9,11,0.21,0.07,1/15,14,46,73,25,8,10
Boaster,FNC,Sova,207,1669,89,0.75,1178,57,34,4,9,0.18,0.06,1/16,22,118,132,70,8,19
BORKUM,TS,Viper,163,1658,98,0.66,1110,63,25,7,9,0.19,0.38,6/16,19,103,105,41,11,14
sScary,X10,Viper,208,1651,88,0.72,1163,58,36,4,10,0.23,0.04,1/27,17,121,137,74,8,20
neth,CR,Sage,76,1643,66,0.61,1073,54,41,4,7,0.25,0.07,1/15,16,41,62,31,3,5
Victor,NV,Kayo,156,1623,81,0.66,1084,58,32,8,16,0.25,0.14,1/7,17,91,112,50,13,25
Redgar,GMB,Sage,356,1622,91,0.72,1099,60,34,7,7,0.28,0.19,7/37,22,213,234,121,25,25
Mazin,FUR,Astra,134,1610,82,0.71,1067,60,26,8,10,0.32,0.18,3/17,19,81,99,35,11,13
delz1k,KRU,Astra,317,1606,80,0.68,1124,58,28,5,8,0.28,0.09,3/32,26,185,230,89,17,25
vanity,C9,Viper,236,1601,78,0.7,1114,54,41,7,9,0.19,0.16,7/45,19,127,163,97,16,21
Kiles,ACE,Viper,283,1575,85,0.69,1044,58,27,6,6,0.27,0.13,4/30,18,165,194,77,17,18
zombs,SEN,Astra,199,1547,82,0.68,1033,54,39,4,7,0.15,0.25,6/24,17,108,131,78,7,13
v1xen,VK,Viper,91,1492,68,0.63,1021,52,35,5,11,0.25,0.43,3/7,13,47,69,32,5,10
Mistic,FNC,Viper,207,1456,81,0.7,996,53,33,7,4,0.32,0.06,2/33,19,109,134,68,15,8
ChAlalala,FS,Cypher,82,1395,71,0.7,902,50,11,4,7,0.31,0.08,1/13,13,41,58,9,3,6
ade,CR,Viper,76,1018,46,0.53,745,38,33,3,9,0.27,0.11,2/18,9,29,63,25,2,7
